('1self', '80')
('just', 'just')
('just', 'just')
('just', 'known')
('known', 'larg')
('larg', 'late')
('late', 'layman')
('layman', 'level')
('level', 'limbic')
('limbic', 'logic')
('logic', 'lost')
('lost', 'main')
('main', 'main')
('main', 'major')
('major', 'manifest')
('manifest', 'mathematician')
('mathematician', 'mean')
('mean', 'mean')
('mean', 'mean')
('mean', 'memori')
('memori', 'memori')
('memori', 'molecular')
('molecular', 'mystic')
('mystic', 'mystic')
('mystic', 'mystic')
('mystic', 'nerv')
('nerv', 'neural')
('neural', 'neurobiologist')
('neurobiologist', 'nois')
('nois', 'nois')
('nois', 'nois')
('nois', 'nonsens')
('nonsens', 'normal')
('normal', 'normal')
('normal', 'old')
('old', 'orient')
('orient', 'overal')
('overal', 'penros')
('penros', 'perhap')
('perhap', 'phenomena')
('phenomena', 'physic')
('physic', 'physicist')
('physicist', 'popular')
('popular', 'present')
('present', 'psychoanalyt')
('psychoanalyt', 'psychologist')
('psychologist', 'quantum')
('quantum', 'reach')
('reach', 'real')
('real', 'real')
('real', 'realli')
('realli', 'recent')
('recent', 'recent')
('recent', 'reflect')
('reflect', 'remain')
('remain', 'remain')
('remain', 'reput')
('reput', 'rest')
('rest', 'said')
('said', 'say')
('say', 'sceptic')
('sceptic', 'scottish')
('scottish', 'signific')
('signific', 'small')
('small', 'spatial')
('spatial', 'subject')
('subject', 'subtl')
('subtl', 'suggest')
('suggest', 'superced')
('superced', 'supplant')
('supplant', 'taken')
('taken', 'theori')
('theori', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'think')
('think', 'thought')
('thought', 'thought')
('thought', 'thought')
('thought', 'timewhich')
('timewhich', 'togeth')
('togeth', 'unconsci')
('unconsci', 'understand')
('understand', 'understand')
('understand', 'undestand')
('undestand', 'unfound')
('unfound', 'unscientif')
('unscientif', 'valid')
('valid', 'veri')
('veri', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'weak')
('weak', 'worldfam')
('antoinett', 'convey')
('convey', 'dauphin')
('dauphin', 'escal')
('escal', 'frequent')
('frequent', 'innoc')
('innoc', 'king')
('king', 'mari')
('mari', 'nari')
('nari', 'old')
('old', 'thought')
('thought', 'want')
('want', 'young')
('appli', 'better')
('better', 'compani')
('compani', 'encourag')
('encourag', 'hi')
('hi', 'live')
('live', 'major')
('major', 'major')
('major', 'maxim')
('maxim', 'optimum')
('optimum', 'provid')
('provid', 'provid')
('provid', 'reli')
('reli', 'rigid')
('rigid', 'servic')
('servic', 'think')
('think', 'workforc')
('50p', 'ago')
('ago', 'brought')
('brought', 'decid')
('decid', 'democraci')
('democraci', 'democrat')
('democrat', 'discern')
('discern', 'distinct')
('distinct', 'east')
('east', 'especi')
('especi', 'essenc')
('essenc', 'given')
('given', 'herodotu')
('herodotu', 'histori')
('histori', 'human')
('human', 'incompar')
('incompar', 'legendari')
('legendari', 'licens')
('licens', 'long')
('long', 'make')
('make', 'masterpiec')
('masterpiec', 'middl')
('middl', 'nicia')
('nicia', 'obtain')
('obtain', 'pericl')
('pericl', 'persian')
('persian', 'read')
('read', 'reader')
('reader', 'recent')
('recent', 'recommend')
('recommend', 'remain')
('remain', 'robert')
('robert', 'seven')
('seven', 'spend')
('spend', 'struggl')
('struggl', 'text')
('text', 'thirti')
('thirti', 'thought')
('thought', 'thousand')
('thousand', 'told')
('told', 'translat')
('translat', 'ultim')
('ultim', 'vital')
('vital', 'wa')
('5star', 'actual')
('actual', 'alway')
('alway', 'best')
('best', 'brought')
('brought', 'come')
('come', 'commentari')
('commentari', 'definit')
('definit', 'definit')
('definit', 'eventu')
('eventu', 'hard')
('hard', 'hit')
('hit', 'hit')
('hit', 'howev')
('howev', 'ive')
('ive', 'junior')
('junior', 'koontz')
('koontz', 'koontz')
('koontz', 'koontz')
('koontz', 'koontz')
('koontz', 'koontz')
('koontz', 'main')
('main', 'miss')
('miss', 'miss')
('miss', 'odd')
('odd', 'overal')
('overal', 'past')
('past', 'quintessenti')
('quintessenti', 'read')
('read', 'reread')
('reread', 'said')
('said', 'scifi')
('scifi', 'soon')
('soon', 'spend')
('spend', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'veri')
('veri', 'view')
('view', 'wa')
('wa', 'want')
('want', 'watch')
('watch', 'woven')
('woven', 'written')
('written', 'youll')
('better', 'dave')
('dave', 'dont')
('dont', 'everi')
('everi', 'fallen')
('fallen', 'left')
('left', 'live')
('live', 'lousiana')
('lousiana', 'lousiana')
('lousiana', 'michigan')
('michigan', 'nativ')
('nativ', 'novel')
('novel', 'pegasu')
('pegasu', 'robicheaux')
('robicheaux', 'south')
('south', 'south')
('south', 'starv')
('starv', 'thi')
('thi', 'wonder')
('wonder', 'write')
('die', 'elisabeth')
('elisabeth', 'patient')
('patient', 'thi')
('thi', 'thi')
('thi', 'true')
('away', 'background')
('background', 'better')
('better', 'came')
('came', 'explain')
('explain', 'fate')
('fate', 'great')
('great', 'happen')
('happen', 'human')
('human', 'know')
('know', 'make')
('make', 'read')
('read', 'refer')
('refer', 'thi')
('thi', 'thi')
('thi', 'togeth')
('togeth', 'want')
('awardwin', 'bear')
('bear', 'black')
('black', 'bright')
('bright', 'bright')
('bright', 'earlier')
('earlier', 'funlov')
('funlov', 'lake')
('lake', 'moos')
('moos', 'outing')
('outing', 'print')
('print', 'print')
('print', 'recommend')
('recommend', 'stephen')
('stephen', 'superbl')
('superbl', 'swim')
('swim', 'woodcut')
('woodcut', 'woodcut')
('woodcut', 'young')
('young', 'young')
('analyt', 'ani')
('ani', 'aspect')
('aspect', 'built')
('built', 'develop')
('develop', 'employe')
('employe', 'high')
('high', 'highlight')
('highlight', 'intang')
('intang', 'just')
('just', 'longer')
('longer', 'look')
('look', 'mainten')
('mainten', 'organ')
('organ', 'outsid')
('outsid', 'stimul')
('stimul', 'thi')
('academ', 'churchil')
('churchil', 'enabl')
('enabl', 'evid')
('evid', 'extrem')
('extrem', 'flow')
('flow', 'high')
('high', 'know')
('know', 'know')
('know', 'lak')
('lak', 'make')
('make', 'materi')
('materi', 'need')
('need', 'organ')
('organ', 'present')
('present', 'qualiti')
('qualiti', 'seldom')
('seldom', 'storehous')
('storehous', 'teach')
('teach', 'uniqu')
('uniqu', 'vast')
('vast', 'wrought')
('actual', 'amen')
('amen', 'american')
('american', 'american')
('american', 'anyon')
('anyon', 'babi')
('babi', 'chees')
('chees', 'come')
('come', 'didnt')
('didnt', 'earn')
('earn', 'eat')
('eat', 'embodi')
('embodi', 'good')
('good', 'good')
('good', 'gotta')
('gotta', 'grab')
('grab', 'great')
('great', 'hade')
('hade', 'histori')
('histori', 'im')
('im', 'just')
('just', 'know')
('know', 'love')
('love', 'love')
('love', 'make')
('make', 'mcdonald')
('mcdonald', 'megagi')
('megagi', 'moder')
('moder', 'naysay')
('naysay', 'newflash')
('newflash', 'outta')
('outta', 'prior')
('prior', 'read')
('read', 'review')
('review', 'sure')
('sure', 'thi')
('thi', 'think')
('think', 'want')
('want', 'westcoast')
('1899ac', '2nd')
('2nd', 'abl')
('abl', 'accumal')
('accumal', 'activ')
('activ', 'activ')
('activ', 'astral')
('astral', 'awar')
('awar', 'awar')
('awar', 'away')
('away', 'christ')
('christ', 'christ')
('christ', 'christian')
('christian', 'come')
('come', 'come')
('come', 'come')
('come', 'come')
('come', 'connect')
('connect', 'connect')
('connect', 'conscious')
('conscious', 'cosmic')
('cosmic', 'cosmic')
('cosmic', 'current')
('current', 'dark')
('dark', 'dark')
('dark', 'develop')
('develop', 'develop')
('develop', 'differ')
('differ', 'diminish')
('diminish', 'dont')
('dont', 'earth')
('earth', 'earthbound')
('earthbound', 'earthli')
('earthli', 'eastern')
('eastern', 'ether')
('ether', 'ether')
('ether', 'ether')
('ether', 'ether')
('ether', 'ether')
('ether', 'europ')
('europ', 'feel')
('feel', 'flourish')
('flourish', 'forc')
('forc', 'form')
('form', 'fromwith')
('fromwith', 'futur')
('futur', 'golden')
('golden', 'greater')
('greater', 'ha')
('ha', 'happen')
('happen', 'happen')
('happen', 'higher')
('higher', 'incarn')
('incarn', 'influenc')
('influenc', 'influenc')
('influenc', 'intellectu')
('intellectu', 'irish')
('irish', 'later')
('later', 'later')
('later', 'light')
('light', 'lower')
('lower', 'manifestationpres')
('manifestationpres', 'need')
('need', 'onli')
('onli', 'physic')
('physic', 'physic')
('physic', 'present')
('present', 'present')
('present', 'realli')
('realli', 'realm')
('realm', 'saw')
('saw', 'seen')
('seen', 'sens')
('sens', 'sentient')
('sentient', 'sometim')
('sometim', 'spiritu')
('spiritu', 'spiritu')
('spiritu', 'spiritu')
('spiritu', 'spiritu')
('spiritu', 'spiritu')
('spiritu', 'thi')
('thi', 'unexpectedli')
('unexpectedli', 'unrel')
('unrel', 'veri')
('veri', 'wa')
('wa', 'wa')
('wa', 'waver')
('waver', 'western')
('begin', 'diagram')
('diagram', 'great')
('great', 'histori')
('histori', 'human')
('human', 'human')
('human', 'noth')
('noth', 'tell')
('allus', 'alreadi')
('alreadi', 'confus')
('confus', 'cri')
('cri', 'explain')
('explain', 'just')
('just', 'know')
('know', 'make')
('make', 'pynchon')
('pynchon', 'read')
('read', 'read')
('read', 'ringo')
('ringo', 'somewhat')
('american', 'anoth')
('anoth', 'attent')
('attent', 'blue')
('blue', 'buy')
('buy', 'everyon')
('everyon', 'favorit')
('favorit', 'feel')
('feel', 'grab')
('grab', 'know')
('know', 'listen')
('listen', 'live')
('live', 'measur')
('measur', 'noth')
('noth', 'onli')
('onli', 'photographi')
('photographi', 'poor')
('poor', 'respons')
('respons', 'review')
('review', 'someth')
('someth', 'spell')
('spell', 'taken')
('taken', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'unfinish')
('unfinish', 'unfinish')
('unfinish', 'wrong')
('endear', 'read')
('read', 'real')
('real', 'short')
('short', 'sweet')
('sweet', 'thi')
('amaz', 'author')
('author', 'better')
('better', 'charact')
('charact', 'contend')
('contend', 'doozi')
('doozi', 'femal')
('femal', 'grim')
('grim', 'grim')
('grim', 'happen')
('happen', 'ile')
('ile', 'know')
('know', 'main')
('main', 'make')
('make', 'mysteri')
('mysteri', 'mysteri')
('mysteri', 'novel')
('novel', 'prepar')
('prepar', 'relat')
('relat', 'remain')
('remain', 'serial')
('serial', 'sexual')
('sexual', 'solid')
('solid', 'suffer')
('suffer', 'think')
('think', 'unexpect')
('unexpect', 'write')
('write', 'written')
('creativ', 'great')
('great', 'make')
('make', 'new')
('new', 'stori')
('stori', 'touch')
('author', 'better')
('better', 'far')
('far', 'far')
('far', 'favorit')
('favorit', 'favorit')
('favorit', 'favorit')
('favorit', 'gotten')
('gotten', 'ha')
('ha', 'main')
('main', 'onli')
('onli', 'read')
('read', 'read')
('read', 'stackpol')
('stackpol', 'suggest')
('suggest', 'thi')
('thi', 'univers')
('univers', 'write')
('write', 'written')
('written', 'written')
('adapt', 'adapt')
('adapt', 'better')
('better', 'drag')
('drag', 'especi')
('especi', 'good')
('good', 'good')
('good', 'graphic')
('graphic', 'ha')
('ha', 'king')
('king', 'king')
('king', 'read')
('read', 'stori')
('stori', 'tast')
('ask', 'better')
('better', 'far')
('far', 'georg')
('georg', 'illustr')
('illustr', 'long')
('long', 'motiv')
('motiv', 'movi')
('movi', 'neg')
('neg', 'popular')
('popular', 'veri')
('apt', 'battl')
('battl', 'biographi')
('biographi', 'bring')
('bring', 'declar')
('declar', 'die')
('die', 'earli')
('earli', 'funni')
('funni', 'good')
('good', 'hard')
('hard', 'hickori')
('hickori', 'historian')
('historian', 'indian')
('indian', 'involv')
('involv', 'know')
('know', 'know')
('know', 'long')
('long', 'mccullough')
('mccullough', 'mostli')
('mostli', 'new')
('new', 'note')
('note', 'orlean')
('orlean', 'popular')
('popular', 'read')
('read', 'revolutionari')
('revolutionari', 'thi')
('thi', 'wa')
('wa', 'wonder')
('wonder', 'wonder')
('5th', 'anoth')
('anoth', 'bought')
('bought', 'dead')
('dead', 'enemi')
('enemi', 'good')
('good', 'hi')
('hi', 'lost')
('lost', 'opal')
('opal', 'read')
('read', 'read')
('read', 'soon')
('soon', 'youll')
('12th', '13th')
('13th', 'amust')
('amust', 'becaus')
('becaus', 'digit')
('digit', 'final')
('final', 'finish')
('finish', 'new')
('new', 'read')
('read', 'subject')
('subject', 'thi')
('thi', 'thi')
('thi', 'wish')
('affect', 'appreci')
('appreci', 'born')
('born', 'come')
('come', 'develop')
('develop', 'everwiden')
('everwiden', 'explain')
('explain', 'great')
('great', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'live')
('live', 'make')
('make', 'million')
('million', 'nobel')
('nobel', 'sure')
('american', 'basic')
('basic', 'big')
('big', 'brought')
('brought', 'clear')
('clear', 'common')
('common', 'common')
('common', 'common')
('common', 'common')
('common', 'french')
('french', 'greatest')
('greatest', 'just')
('just', 'make')
('make', 'nowaday')
('nowaday', 'philosoph')
('philosoph', 'polit')
('polit', 'quotradicalquot')
('quotradicalquot', 'right')
('right', 'sens')
('sens', 'sens')
('sens', 'thoma')
('thoma', 'write')
('write', 'written')
('great', 'learn')
('learn', 'nice')
('nice', 'theori')
('theori', 'thi')
('thi', 'toc')
('anoth', 'augusten')
('augusten', 'brought')
('brought', 'burrough')
('burrough', 'highli')
('highli', 'late')
('late', 'magic')
('magic', 'magic')
('magic', 'manipul')
('manipul', 'recommend')
('recommend', 'think')
('think', 'treasur')
('greatest', 'hard')
('hard', 'insight')
('insight', 'karl')
('karl', 'logic')
('logic', 'moral')
('moral', 'mr')
('mr', 'read')
('read', 'rove')
('rove', 'rove')
('rove', 'safe')
('safe', 'said')
('said', 'thi')
('charact', 'delight')
('delight', 'read')
('read', 'thi')
('thi', 'warm')
('admit', 'american')
('american', 'battlefield')
('battlefield', 'blindfold')
('blindfold', 'blindfold')
('blindfold', 'clear')
('clear', 'comic')
('comic', 'crept')
('crept', 'excel')
('excel', 'forc')
('forc', 'form')
('form', 'french')
('french', 'just')
('just', 'know')
('know', 'knowledg')
('knowledg', 'known')
('known', 'learn')
('learn', 'nam')
('nam', 'phu')
('phu', 'piec')
('piec', 'read')
('read', 'read')
('read', 'smoke')
('smoke', 'sooner')
('sooner', 'thi')
('thi', 'thi')
('thi', 'tie')
('tie', 'trivial')
('trivial', 'viet')
('far', 'good')
('good', 'offer')
('offer', 'recent')
('recent', 'retir')
('retir', 'super')
('super', 'thi')
('alway', 'ani')
('ani', 'bring')
('bring', 'fit')
('fit', 'great')
('great', 'perfect')
('perfect', 'read')
('read', 'refresh')
('refresh', 'small')
('small', 'thi')
('good', 'good')
('good', 'nice')
('nice', 'santo')
('santo', 'went')
('alway', 'great')
('great', 'great')
('great', 'hi')
('hi', 'new')
('new', 'preorder')
('preorder', 'read')
('read', 'read')
('read', 'stori')
('stori', 'storylin')
('storylin', 'touch')
('touch', 'want')
('want', 'wrong')
('accolad', 'best')
('best', 'direct')
('direct', 'good')
('good', 'great')
('great', 'provok')
('provok', 'read')
('read', 'second')
('second', 'thi')
('thi', 'think')
('think', 'thought')
('thought', 'thought')
('thought', 'took')
('light', 'read')
('read', 'thi')
('thi', 'want')
('want', 'warehous')
('1940', 'alli')
('alli', 'anyon')
('anyon', 'arriv')
('arriv', 'black')
('black', 'busi')
('busi', 'businessmen')
('businessmen', 'children')
('children', 'close')
('close', 'distanc')
('distanc', 'enterpris')
('enterpris', 'futur')
('futur', 'futur')
('futur', 'gentlemen')
('gentlemen', 'good')
('good', 'great')
('great', 'green')
('green', 'heard')
('heard', 'histori')
('histori', 'home')
('home', 'investig')
('investig', 'journalist')
('journalist', 'laid')
('laid', 'later')
('later', 'later')
('later', 'learn')
('learn', 'liber')
('liber', 'long')
('long', 'long')
('long', 'make')
('make', 'mani')
('mani', 'ordeal')
('ordeal', 'past')
('past', 'peopl')
('peopl', 'poet')
('poet', 'provid')
('provid', 'right')
('right', 'seat')
('seat', 'seen')
('seen', 'seri')
('seri', 'solid')
('solid', 'spaceman')
('spaceman', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'thi')
('thi', 'thi')
('thi', 'women')
('women', 'written')
('written', 'wrong')
('wrong', 'young')
('young', 'young')
('al', 'al')
('al', 'alzawahiri')
('alzawahiri', 'anoth')
('anoth', 'bin')
('bin', 'deni')
('deni', 'desir')
('desir', 'driven')
('driven', 'enjoy')
('enjoy', 'good')
('good', 'hi')
('hi', 'impress')
('impress', 'individu')
('individu', 'laden')
('laden', 'laden')
('laden', 'lawrenc')
('lawrenc', 'learn')
('learn', 'left')
('left', 'modern')
('modern', 'opposit')
('opposit', 'osama')
('osama', 'present')
('present', 'qaeda')
('qaeda', 'qaeda')
('qaeda', 'qaeda')
('qaeda', 'radic')
('radic', 'radic')
('radic', 'radic')
('radic', 'read')
('read', 'read')
('read', 'start')
('start', 'terrorist')
('terrorist', 'thi')
('thi', 'timelin')
('timelin', 'want')
('want', 'want')
('want', 'wright')
('wright', 'wright')
('great', 'great')
('great', 'hold')
('hold', 'make')
('make', 'paranoid')
('paranoid', 'read')
('read', 'read')
('read', 'stori')
('ant', 'quick')
('awsom', 'awsom')
('awsom', 'best')
('best', 'everi')
('everi', 'highlight')
('highlight', 'make')
('make', 'penni')
('penni', 'read')
('read', 'senc')
('senc', 'worth')
('allison', 'allison')
('allison', 'begin')
('begin', 'classic')
('classic', 'earlier')
('earlier', 'ignor')
('ignor', 'intrepret')
('intrepret', 'kant')
('kant', 'kant')
('kant', 'long')
('long', 'onli')
('onli', 'total')
('80', 'barri')
('barri', 'born')
('born', 'cours')
('cours', 'dave')
('dave', 'etchasketch')
('etchasketch', 'figur')
('figur', 'funni')
('funni', 'funniest')
('funniest', 'greatest')
('greatest', 'greatest')
('greatest', 'joke')
('joke', 'know')
('know', 'newspap')
('newspap', 'north')
('north', 'notrequiredforschool')
('notrequiredforschool', 'oliv')
('oliv', 'plenti')
('plenti', 'public')
('public', 'read')
('read', 'said')
('said', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'timeless')
('timeless', 'worth')
('worth', 'wrote')
