('17yearold', 'appeal')
('suceed', 'thi')
('thi', 'unfortun')
('unfortun', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wrote')
('7th', 'adventist')
('adventist', 'adventist')
('adventist', 'anoth')
('anoth', 'befor')
('befor', 'biblic')
('biblic', 'christian')
('christian', 'clear')
('clear', 'come')
('come', 'common')
('common', 'convinc')
('convinc', 'coupl')
('coupl', 'dead')
('dead', 'devour')
('devour', 'doe')
('doe', 'etern')
('etern', 'follow')
('follow', 'follow')
('follow', 'fulfil')
('fulfil', 'great')
('great', 'great')
('great', 'greatest')
('greatest', 'hi')
('hi', 'hit')
('hit', 'hold')
('hold', 'issu')
('issu', 'legal')
('legal', 'liter')
('liter', 'literatur')
('literatur', 'live')
('live', 'love')
('love', 'lowest')
('lowest', 'make')
('make', 'messag')
('messag', 'messian')
('messian', 'noth')
('noth', 'noth')
('noth', 'nowher')
('nowher', 'onli')
('onli', 'pacif')
('pacif', 'public')
('public', 'raptur')
('raptur', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'reflect')
('reflect', 'remiss')
('remiss', 'review')
('review', 'rose')
('rose', 'sacr')
('sacr', 'said')
('said', 'salvat')
('salvat', 'save')
('save', 'scriptur')
('scriptur', 'seventh')
('seventh', 'shed')
('shed', 'solid')
('solid', 'solid')
('solid', 'sourc')
('sourc', 'steve')
('steve', 'steve')
('steve', 'teach')
('teach', 'teach')
('teach', 'teach')
('teach', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'thought')
('thought', 'thought')
('thought', 'trepid')
('trepid', 'trust')
('trust', 'veri')
('veri', 'white')
('white', 'write')
('write', 'written')
('best', 'bought')
('bought', 'bunch')
('bunch', 'consolid')
('consolid', 'far')
('far', 'friedman')
('friedman', 'friedman')
('friedman', 'great')
('great', 'great')
('great', 'hi')
('hi', 'id')
('id', 'insight')
('insight', 'just')
('just', 'just')
('just', 'littl')
('littl', 'oliv')
('oliv', 'read')
('read', 'realli')
('realli', 'thi')
('thi', 'think')
('think', 'tie')
('tie', 'togeth')
('togeth', 'tree')
('tree', 'worth')
('worth', 'write')
('bought', 'dull')
('dull', 'popular')
('popular', 'read')
('read', 'surgeon')
('surgeon', 'threogh')
('threogh', 'tra')
('tra', 'wish')
('wish', 'worst')
('worst', 'wrote')
('alway', 'black')
('black', 'black')
('black', 'black')
('black', 'castrat')
('castrat', 'cruel')
('cruel', 'drove')
('drove', 'extrem')
('extrem', 'main')
('main', 'men')
('men', 'offend')
('offend', 'slap')
('slap', 'someth')
('someth', 'thi')
('thi', 'wa')
('wa', 'weak')
('weak', 'whatsoev')
('whatsoev', 'white')
('develop', 'fulfil')
('fulfil', 'god')
('god', 'help')
('help', 'hope')
('hope', 'sad')
('sad', 'say')
('say', 'second')
('second', 'situat')
('situat', 'stronger')
('stronger', 'succeed')
('succeed', 'thi')
('thi', 'true')
('true', 'weak')
('weak', 'went')
('begin', 'bore')
('bore', 'fell')
('fell', 'finish')
('finish', 'flat')
('flat', 'hold')
('hold', 'iti')
('iti', 'littl')
('littl', 'read')
('read', 'resolv')
('resolv', 'thi')
('thi', 'wa')
('23rd', '43rd')
('43rd', '49th')
('49th', '50th')
('50th', 'abov')
('abov', 'basketbal')
('basketbal', 'becaus')
('becaus', 'bound')
('bound', 'broadway')
('broadway', 'carolina')
('carolina', 'carolina')
('carolina', 'east')
('east', 'eighth')
('eighth', 'etern')
('etern', 'frank')
('frank', 'garden')
('garden', 'great')
('great', 'grew')
('grew', 'inclus')
('inclus', 'john')
('john', 'legendari')
('legendari', 'manhattan')
('manhattan', 'mcguir')
('mcguir', 'minor')
('minor', 'ncaa')
('ncaa', 'new')
('new', 'new')
('new', 'ninth')
('ninth', 'nit')
('nit', 'nonfict')
('nonfict', 'north')
('north', 'npr')
('npr', 'occurr')
('occurr', 'penn')
('penn', 'pro')
('pro', 'real')
('real', 'rosen')
('rosen', 'set')
('set', 'south')
('south', 'squar')
('squar', 'subject')
('subject', 'tarnish')
('tarnish', 'tarnish')
('tarnish', 'terribl')
('terribl', 'tournament')
('tournament', 'unbreak')
('unbreak', 'undermin')
('undermin', 'unfortun')
('unfortun', 'unfortun')
('unfortun', 'went')
('went', 'write')
('assumpt', 'assumpt')
('assumpt', 'attent')
('attent', 'away')
('away', 'begin')
('begin', 'bramli')
('bramli', 'certain')
('certain', 'defens')
('defens', 'difficult')
('difficult', 'disput')
('disput', 'draw')
('draw', 'draw')
('draw', 'entir')
('entir', 'explain')
('explain', 'feel')
('feel', 'feel')
('feel', 'feel')
('feel', 'finish')
('finish', 'forc')
('forc', 'forward')
('forward', 'forward')
('forward', 'goe')
('goe', 'good')
('good', 'great')
('great', 'ha')
('ha', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'ive')
('ive', 'leav')
('leav', 'leonardo')
('leonardo', 'littl')
('littl', 'main')
('main', 'make')
('make', 'mostli')
('mostli', 'mr')
('mr', 'onli')
('onli', 'onli')
('onli', 'opposit')
('opposit', 'overal')
('overal', 'overconfid')
('overconfid', 'pull')
('pull', 'quoti')
('quoti', 'quotmust')
('quotmust', 'read')
('read', 'reader')
('reader', 'regard')
('regard', 'regard')
('regard', 'renaiss')
('renaiss', 'renaiss')
('renaiss', 'stay')
('stay', 'subject')
('subject', 'suggest')
('suggest', 'think')
('think', 'thinkquot')
('thinkquot', 'thought')
('thought', 'thought')
('thought', 'uncommon')
('uncommon', 'understood')
('understood', 'undoubtedli')
('undoubtedli', 'veri')
('veri', 'vers')
('vers', 'vers')
('vers', 'write')
('write', 'write')
('anyth', 'aw')
('aw', 'just')
('just', 'know')
('know', 'militari')
('militari', 'richard')
('richard', 'stilt')
('believ', 'christian')
('christian', 'christian')
('christian', 'fals')
('fals', 'instead')
('instead', 'led')
('led', 'mix')
('mix', 'new')
('new', 'new')
('new', 'present')
('present', 'present')
('present', 'religion')
('religion', 'thi')
('thi', 'thi')
('alway', 'appear')
('appear', 'certainli')
('certainli', 'christian')
('christian', 'come')
('come', 'compuls')
('compuls', 'drag')
('drag', 'everi')
('everi', 'expect')
('expect', 'final')
('final', 'forward')
('forward', 'glori')
('glori', 'indic')
('indic', 'lofti')
('lofti', 'look')
('look', 'novel')
('novel', 'recommend')
('recommend', 'reviewsjust')
('reviewsjust', 'thi')
('thi', 'wrong')
('cup', 'cup')
('cup', 'just')
('just', 'morrigan')
('morrigan', 'said')
('said', 'written')
('ash', 'discard')
('discard', 'felt')
('felt', 'forward')
('forward', 'gabaldon')
('gabaldon', 'great')
('great', 'huge')
('huge', 'instal')
('instal', 'read')
('read', 'realli')
('realli', 'realli')
('realli', 'snow')
('snow', 'spent')
('spent', 'wa')
('fast', 'fast')
('fast', 'fun')
('fun', 'good')
('good', 'make')
('make', 'profound')
('profound', 'read')
('read', 'storytel')
('aw', 'away')
('away', 'entir')
('entir', 'exactli')
('exactli', 'far')
('far', 'far')
('far', 'ive')
('ive', 'just')
('just', 'read')
('read', 'save')
('save', 'valuabl')
('valuabl', 'wigfield')
('wigfield', 'worst')
('austen', 'becaus')
('becaus', 'better')
('better', 'buy')
('buy', 'come')
('come', 'excrement')
('excrement', 'extend')
('extend', 'hearti')
('hearti', 'hors')
('hors', 'just')
('just', 'just')
('just', 'misfourtun')
('misfourtun', 'qualiti')
('qualiti', 'rare')
('rare', 'read')
('read', 'redeem')
('redeem', 'repeatedli')
('repeatedli', 'sens')
('sens', 'sequal')
('sequal', 'use')
('use', 'walk')
('walk', 'write')
('write', 'write')
('actual', 'ani')
('ani', 'avoid')
('avoid', 'avoid')
('avoid', 'direct')
('direct', 'good')
('good', 'good')
('good', 'good')
('good', 'im')
('im', 'just')
('just', 'puppy')
('puppy', 'real')
('real', 'run')
('run', 'teach')
('teach', 'theori')
('theori', 'unperfect')
('unperfect', 'want')
('want', 'want')
('abus', 'adopt')
('adopt', 'advertis')
('advertis', 'advertis')
('advertis', 'alreadi')
('alreadi', 'alreadi')
('alreadi', 'alway')
('alway', 'assumpt')
('assumpt', 'attribut')
('attribut', 'basic')
('basic', 'believ')
('believ', 'children')
('children', 'christian')
('christian', 'christian')
('christian', 'common')
('common', 'common')
('common', 'conclus')
('conclus', 'didnt')
('didnt', 'eas')
('eas', 'eschew')
('eschew', 'espous')
('espous', 'exampl')
('exampl', 'expect')
('expect', 'fals')
('fals', 'fals')
('fals', 'fals')
('fals', 'fals')
('fals', 'famili')
('famili', 'gave')
('gave', 'govern')
('govern', 'hover')
('hover', 'im')
('im', 'isnt')
('isnt', 'lead')
('lead', 'learn')
('learn', 'led')
('led', 'logic')
('logic', 'logic')
('logic', 'need')
('need', 'need')
('need', 'need')
('need', 'nonscientif')
('nonscientif', 'normal')
('normal', 'nowher')
('nowher', 'public')
('public', 'public')
('public', 'rave')
('rave', 'read')
('read', 'read')
('read', 'real')
('real', 'reiter')
('reiter', 'review')
('review', 'sens')
('sens', 'sens')
('sens', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'thought')
('absurd', 'afflict')
('afflict', 'anoth')
('anoth', 'benefici')
('benefici', 'caus')
('caus', 'children')
('children', 'complic')
('complic', 'condit')
('condit', 'diseas')
('diseas', 'diseas')
('diseas', 'diseas')
('diseas', 'diseas')
('diseas', 'excess')
('excess', 'hg')
('hg', 'hous')
('hous', 'inaccur')
('inaccur', 'info')
('info', 'lifelong')
('lifelong', 'lifethreaten')
('lifethreaten', 'mani')
('mani', 'onli')
('onli', 'onli')
('onli', 'onli')
('onli', 'outdat')
('outdat', 'poor')
('poor', 'psycholog')
('psycholog', 'read')
('read', 'read')
('read', 'spa')
('spa', 'stop')
('stop', 'subject')
('subject', 'thi')
('thi', 'unnecessari')
('unnecessari', 'women')
('women', 'women')
('women', 'women')
('women', 'women')
('add', 'admiss')
('admiss', 'alter')
('alter', 'american')
('american', 'best')
('best', 'centuri')
('centuri', 'collect')
('collect', 'content')
('content', 'dialect')
('dialect', 'emili')
('emili', 'estimatequot')
('estimatequot', 'final')
('final', 'fine')
('fine', 'free')
('free', 'freeli')
('freeli', 'gone')
('gone', 'gone')
('gone', 'gone')
('gone', 'great')
('great', 'instead')
('instead', 'intens')
('intens', 'local')
('local', 'make')
('make', 'mani')
('mani', 'mean')
('mean', 'midnineteenth')
('midnineteenth', 'new')
('new', 'nuanc')
('nuanc', 'origin')
('origin', 'poem')
('poem', 'poem')
('poem', 'premedit')
('premedit', 'preserv')
('preserv', 'quotth')
('quotth', 'repres')
('repres', 'repres')
('repres', 'say')
('say', 'smooth')
('smooth', 'text')
('text', 'traditionalist')
('traditionalist', 'true')
('true', 'uniqu')
('uniqu', 'wa')
('wa', 'wholli')
('accompliss', 'alli')
('alli', 'america')
('america', 'espous')
('espous', 'fiscal')
('fiscal', 'focus')
('focus', 'forfeit')
('forfeit', 'god')
('god', 'gone')
('gone', 'got')
('got', 'govern')
('govern', 'high')
('high', 'hous')
('hous', 'immigr')
('immigr', 'kick')
('kick', 'left')
('left', 'minor')
('minor', 'minor')
('minor', 'moral')
('moral', 'practic')
('practic', 'republican')
('republican', 'republican')
('republican', 'republican')
('republican', 'republican')
('republican', 'republican')
('republican', 'respons')
('respons', 'secular')
('secular', 'smaller')
('smaller', 'sovereignti')
('sovereignti', 'speak')
('speak', 'stay')
('stay', 'stay')
('stay', 'stupid')
('stupid', 'white')
('white', 'ye')
('becom', 'bett')
('bett', 'bett')
('bett', 'celebr')
('celebr', 'celebr')
('celebr', 'close')
('close', 'enjoy')
('enjoy', 'everyon')
('everyon', 'everyon')
('everyon', 'feel')
('feel', 'fictionalalong')
('fictionalalong', 'friend')
('friend', 'got')
('got', 'iq')
('iq', 'just')
('just', 'know')
('know', 'know')
('know', 'littl')
('littl', 'live')
('live', 'mani')
('mani', 'modern')
('modern', 'modern')
('modern', 'prada')
('prada', 'public')
('public', 'realli')
('realli', 'relat')
('relat', 'sens')
('sens', 'stori')
('stori', 'suffer')
('suffer', 'surreal')
('surreal', 'told')
('told', 'twentysometh')
('twentysometh', 'underdevelop')
('underdevelop', 'understand')
('understand', 'want')
('want', 'wear')
('6th', 'brilliant')
('brilliant', 'ell')
('ell', 'fierc')
('fierc', 'high')
('high', 'languag')
('languag', 'older')
('older', 'read')
('read', 'sadli')
('sadli', 'seri')
('seri', 'simplic')
('simplic', 'thi')
('thi', 'utopian')
('utopian', 'write')
('write', 'written')
('bad', 'children')
('children', 'explain')
('explain', 'far')
('far', 'modern')
('modern', 'prais')
('prais', 'proven')
('proven', 'refer')
('refer', 'scientif')
('scientif', 'spank')
('spank', 'veri')
('ago', 'alert')
('alert', 'ani')
('ani', 'appear')
('appear', 'audio')
('audio', 'better')
('better', 'big')
('big', 'black')
('black', 'black')
('black', 'black')
('black', 'black')
('black', 'brief')
('brief', 'brief')
('brief', 'chapter')
('chapter', 'come')
('come', 'compar')
('compar', 'consist')
('consist', 'correspond')
('correspond', 'cosmic')
('cosmic', 'curios')
('curios', 'develop')
('develop', 'differ')
('differ', 'direct')
('direct', 'drawn')
('drawn', 'essenti')
('essenti', 'everyth')
('everyth', 'everyth')
('everyth', 'everyth')
('everyth', 'everyth')
('everyth', 'everyth')
('everyth', 'expect')
('expect', 'explain')
('explain', 'explain')
('explain', 'explain')
('explain', 'extract')
('extract', 'fair')
('fair', 'forward')
('forward', 'given')
('given', 'goe')
('goe', 'good')
('good', 'gradual')
('gradual', 'gradual')
('gradual', 'ha')
('ha', 'hawk')
('hawk', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'hold')
('hold', 'illustr')
('illustr', 'illustr')
('illustr', 'inflationari')
('inflationari', 'instead')
('instead', 'ive')
('ive', 'just')
('just', 'keeper')
('keeper', 'lead')
('lead', 'lectur')
('lectur', 'lectur')
('lectur', 'librari')
('librari', 'longer')
('longer', 'luminos')
('luminos', 'mainli')
('mainli', 'major')
('major', 'materi')
('materi', 'mean')
('mean', 'million')
('million', 'nake')
('nake', 'nearbi')
('nearbi', 'new')
('new', 'nonscientist')
('nonscientist', 'notic')
('notic', 'onli')
('onli', 'open')
('open', 'otherwis')
('otherwis', 'paid')
('paid', 'physic')
('physic', 'pictur')
('pictur', 'polish')
('polish', 'predict')
('predict', 'predict')
('predict', 'prefer')
('prefer', 'professor')
('professor', 'professor')
('professor', 'publish')
('publish', 'refer')
('refer', 'relat')
('relat', 'save')
('save', 'seven')
('seven', 'simplest')
('simplest', 'singular')
('singular', 'subject')
('subject', 'tail')
('tail', 'technic')
('technic', 'text')
('text', 'theori')
('theori', 'theori')
('theori', 'theori')
('theori', 'understand')
('understand', 'unfamiliar')
('unfamiliar', 'unif')
('unif', 'univers')
('univers', 'univers')
('univers', 'univers')
('univers', 'univers')
('univers', 'updat')
('updat', 'urchin')
('urchin', 'web')
('web', 'wed')
('wed', 'worth')
('worth', 'worth')
('ani', 'better')
('better', 'endtim')
('endtim', 'good')
('good', 'good')
('good', 'ive')
('ive', 'veri')
('1986and', 'aaii')
('aaii', 'actual')
('actual', 'actual')
('actual', 'annual')
('annual', 'arithmet')
('arithmet', 'basic')
('basic', 'buy')
('buy', 'close')
('close', 'consum')
('consum', 'correct')
('correct', 'cours')
('cours', 'data')
('data', 'data')
('data', 'data')
('data', 'exclud')
('exclud', 'explain')
('explain', 'fail')
('fail', 'fed')
('fed', 'final')
('final', 'follow')
('follow', 'follow')
('follow', 'follow')
('follow', 'follow')
('follow', 'given')
('given', 'hold')
('hold', 'includ')
('includ', 'incorpor')
('incorpor', 'indic')
('indic', 'indic')
('indic', 'initi')
('initi', 'invest')
('invest', 'ive')
('ive', 'just')
('just', 'know')
('know', 'onli')
('onli', 'onli')
('onli', 'present')
('present', 'pretti')
('pretti', 'prime')
('prime', 'public')
('public', 'save')
('save', 'signal')
('signal', 'sinc')
('sinc', 'sinc')
('sinc', 'substitut')
('substitut', 'super')
('super', 'theyr')
('theyr', 'total')
('total', 'unfortun')
('unfortun', 'use')
('use', 'utterli')
('utterli', 'valu')
('valu', 'valu')
('valu', 'want')
('want', 'wonder')
('wonder', 'ye')
('ye', 'ye')
('ye', 'zweig')
('authent', 'better')
('better', 'cheesi')
('cheesi', 'come')
('come', 'dean')
('dean', 'eat')
('eat', 'fals')
('fals', 'japanes')
('japanes', 'japanes')
('japanes', 'just')
('just', 'oliv')
('oliv', 'peopl')
('peopl', 'pretti')
('pretti', 'restaur')
('restaur', 'ring')
('away', 'away')
('away', 'better')
('better', 'bought')
('bought', 'boundari')
('boundari', 'break')
('break', 'child')
('child', 'children')
('children', 'disord')
('disord', 'famili')
('famili', 'far')
('far', 'favorit')
('favorit', 'friend')
('friend', 'got')
('got', 'hunt')
('hunt', 'ive')
('ive', 'just')
('just', 'just')
('just', 'love')
('love', 'love')
('love', 'margaret')
('margaret', 'mental')
('mental', 'mom')
('mom', 'mother')
('mother', 'need')
('need', 'need')
('need', 'normal')
('normal', 'parent')
('parent', 'poor')
('poor', 'read')
('read', 'read')
('read', 'row')
('row', 'send')
('send', 'stomach')
('stomach', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'wborderlin')
('wborderlin', 'whatsoev')
('whatsoev', 'wo')
('wo', 'wour')
('10th', 'ani')
('ani', 'aw')
('aw', 'aw')
('aw', 'better')
('better', 'dull')
('dull', 'just')
('just', 'just')
('just', 'pictur')
('pictur', 'save')
('1700', 'absurd')
('absurd', 'absurd')
('absurd', 'actual')
('actual', 'ani')
('ani', 'armageddon')
('armageddon', 'ask')
('ask', 'bad')
('bad', 'basic')
('basic', 'basic')
('basic', 'bibl')
('bibl', 'bibl')
('bibl', 'bovin')
('bovin', 'buy')
('buy', 'cloth')
('cloth', 'cours')
('cours', 'did')
('did', 'didnt')
('didnt', 'didnt')
('didnt', 'dimwit')
('dimwit', 'enjoy')
('enjoy', 'enlighten')
('enlighten', 'evil')
('evil', 'forc')
('forc', 'good')
('good', 'good')
('good', 'heaven')
('heaven', 'heaven')
('heaven', 'heaven')
('heaven', 'just')
('just', 'kill')
('kill', 'learn')
('learn', 'leav')
('leav', 'left')
('left', 'left')
('left', 'left')
('left', 'lie')
('lie', 'madman')
('madman', 'make')
('make', 'men')
('men', 'mistak')
('mistak', 'nudist')
('nudist', 'pictur')
('pictur', 'rave')
('rave', 'read')
('read', 'say')
('say', 'scienc')
('scienc', 'sens')
('sens', 'seri')
('seri', 'sheep')
('sheep', 'sheep')
('sheep', 'sinc')
('sinc', 'slave')
('slave', 'someth')
('someth', 'someth')
('someth', 'straight')
('straight', 'superstiti')
('superstiti', 'sure')
('sure', 'tell')
('tell', 'tell')
('tell', 'think')
